"SOURCE","TARGET","term","TYPE"
80,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
86,82,1947,"majority"
84,82,1947,"majority"
80,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,78,1947,"majority"
84,78,1947,"majority"
81,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,84,1947,"majority"
81,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
80,87,1947,"majority"
86,78,1947,"majority"
81,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
81,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
86,82,1947,"majority"
84,82,1947,"majority"
81,82,1947,"majority"
80,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
81,84,1947,"majority"
80,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
82,85,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
87,84,1947,"majority"
79,84,1947,"majority"
81,84,1947,"majority"
82,84,1947,"majority"
86,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
82,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
82,84,1947,"majority"
87,84,1947,"majority"
86,78,1947,"majority"
84,78,1947,"majority"
81,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
82,87,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
82,87,1947,"majority"
84,78,1947,"majority"
81,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
84,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,78,1947,"majority"
84,78,1947,"majority"
81,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
81,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,78,1947,"majority"
81,78,1947,"majority"
79,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,79,1947,"majority"
81,79,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
86,82,1947,"majority"
84,82,1947,"majority"
80,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
86,82,1947,"majority"
84,82,1947,"majority"
80,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
84,80,1947,"majority"
78,80,1947,"majority"
85,80,1947,"majority"
82,80,1947,"majority"
86,80,1947,"majority"
84,80,1947,"majority"
79,80,1947,"majority"
87,80,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
87,81,1947,"majority"
86,84,1947,"majority"
79,84,1947,"majority"
78,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
87,84,1947,"majority"
86,85,1947,"majority"
84,85,1947,"majority"
81,85,1947,"majority"
80,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
84,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
81,79,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
86,79,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,82,1947,"majority"
81,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
87,82,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
84,86,1947,"majority"
80,86,1947,"majority"
79,86,1947,"majority"
87,86,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
80,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
84,79,1947,"majority"
81,79,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,85,1947,"majority"
81,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
78,87,1947,"majority"
82,87,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
78,87,1947,"majority"
82,87,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
78,87,1947,"majority"
82,87,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
78,87,1947,"majority"
82,87,1947,"majority"
86,78,1947,"majority"
81,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
84,80,1947,"majority"
79,80,1947,"majority"
87,80,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
81,84,1947,"majority"
78,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
82,87,1947,"majority"
86,85,1947,"majority"
81,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
87,84,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
87,81,1947,"majority"
86,82,1947,"majority"
81,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
86,84,1947,"majority"
81,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
78,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,78,1947,"majority"
84,78,1947,"majority"
79,78,1947,"majority"
85,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,78,1947,"majority"
81,78,1947,"majority"
82,78,1947,"majority"
87,78,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
79,87,1947,"majority"
82,87,1947,"majority"
86,78,1947,"majority"
81,78,1947,"majority"
80,78,1947,"majority"
87,78,1947,"majority"
86,78,1947,"majority"
84,78,1947,"majority"
79,78,1947,"majority"
87,78,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
78,79,1947,"majority"
85,79,1947,"majority"
82,79,1947,"majority"
87,79,1947,"majority"
86,79,1947,"majority"
84,79,1947,"majority"
80,79,1947,"majority"
87,79,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
86,81,1947,"majority"
79,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
78,81,1947,"majority"
85,81,1947,"majority"
82,81,1947,"majority"
87,81,1947,"majority"
81,85,1947,"majority"
79,85,1947,"majority"
78,85,1947,"majority"
82,85,1947,"majority"
87,85,1947,"majority"
86,87,1947,"majority"
84,87,1947,"majority"
81,87,1947,"majority"
80,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
85,87,1947,"majority"
82,87,1947,"majority"
86,80,1947,"majority"
87,80,1947,"majority"
86,80,1947,"majority"
84,80,1947,"majority"
79,80,1947,"majority"
87,80,1947,"majority"
81,82,1947,"majority"
80,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
84,82,1947,"majority"
81,82,1947,"majority"
80,82,1947,"majority"
85,82,1947,"majority"
86,82,1947,"majority"
84,82,1947,"majority"
79,82,1947,"majority"
78,82,1947,"majority"
85,82,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
81,84,1947,"majority"
80,84,1947,"majority"
78,84,1947,"majority"
85,84,1947,"majority"
82,84,1947,"majority"
80,86,1947,"majority"
79,86,1947,"majority"
78,86,1947,"majority"
85,86,1947,"majority"
87,86,1947,"majority"
80,86,1947,"majority"
79,86,1947,"majority"
78,86,1947,"majority"
85,86,1947,"majority"
87,86,1947,"majority"
80,86,1947,"majority"
79,86,1947,"majority"
78,86,1947,"majority"
85,86,1947,"majority"
87,86,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
86,87,1947,"majority"
81,87,1947,"majority"
79,87,1947,"majority"
78,87,1947,"majority"
81,79,1947,"majority"
82,79,1947,"majority"
86,79,1947,"majority"
84,79,1947,"majority"
87,79,1947,"majority"
86,80,1947,"majority"
84,80,1947,"majority"
79,80,1947,"majority"
87,80,1947,"majority"
86,81,1947,"majority"
84,81,1947,"majority"
80,81,1947,"majority"
79,81,1947,"majority"
87,81,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
86,84,1947,"majority"
80,84,1947,"majority"
79,84,1947,"majority"
87,84,1947,"majority"
84,86,1947,"majority"
79,86,1947,"majority"
87,86,1947,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
80,78,1948,"majority"
79,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
86,81,1948,"majority"
84,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
85,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
86,80,1948,"majority"
79,80,1948,"majority"
87,80,1948,"majority"
86,80,1948,"majority"
79,80,1948,"majority"
87,80,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
80,78,1948,"majority"
79,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
86,81,1948,"majority"
79,81,1948,"majority"
85,81,1948,"majority"
87,81,1948,"majority"
86,81,1948,"majority"
79,81,1948,"majority"
85,81,1948,"majority"
87,81,1948,"majority"
84,86,1948,"majority"
80,86,1948,"majority"
79,86,1948,"majority"
87,86,1948,"majority"
81,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
81,78,1948,"majority"
80,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
81,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
87,79,1948,"majority"
82,81,1948,"majority"
86,80,1948,"majority"
84,80,1948,"majority"
79,80,1948,"majority"
78,80,1948,"majority"
87,80,1948,"majority"
86,84,1948,"majority"
81,84,1948,"majority"
79,84,1948,"majority"
78,84,1948,"majority"
87,84,1948,"majority"
86,85,1948,"majority"
79,85,1948,"majority"
78,85,1948,"majority"
87,85,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
80,78,1948,"majority"
79,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
79,78,1948,"majority"
87,78,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
79,78,1948,"majority"
87,78,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
79,78,1948,"majority"
87,78,1948,"majority"
81,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
87,79,1948,"majority"
81,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
87,79,1948,"majority"
81,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
87,79,1948,"majority"
86,81,1948,"majority"
84,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
85,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
81,78,1948,"majority"
81,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
81,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
86,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
85,81,1948,"majority"
82,81,1948,"majority"
86,81,1948,"majority"
84,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
86,81,1948,"majority"
84,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
84,86,1948,"majority"
80,86,1948,"majority"
78,86,1948,"majority"
82,86,1948,"majority"
87,86,1948,"majority"
84,86,1948,"majority"
80,86,1948,"majority"
78,86,1948,"majority"
82,86,1948,"majority"
87,86,1948,"majority"
79,78,1948,"majority"
86,79,1948,"majority"
87,79,1948,"majority"
86,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
84,86,1948,"majority"
81,86,1948,"majority"
80,86,1948,"majority"
79,86,1948,"majority"
78,86,1948,"majority"
85,86,1948,"majority"
82,86,1948,"majority"
87,86,1948,"majority"
86,87,1948,"majority"
84,87,1948,"majority"
80,87,1948,"majority"
79,87,1948,"majority"
78,87,1948,"majority"
82,87,1948,"majority"
86,79,1948,"majority"
84,79,1948,"majority"
80,79,1948,"majority"
87,79,1948,"majority"
86,81,1948,"majority"
80,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
85,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
86,79,1948,"majority"
84,79,1948,"majority"
81,79,1948,"majority"
80,79,1948,"majority"
78,79,1948,"majority"
85,79,1948,"majority"
82,79,1948,"majority"
87,79,1948,"majority"
86,81,1948,"majority"
79,81,1948,"majority"
78,81,1948,"majority"
82,81,1948,"majority"
87,81,1948,"majority"
86,82,1948,"majority"
84,82,1948,"majority"
80,82,1948,"majority"
79,82,1948,"majority"
78,82,1948,"majority"
85,82,1948,"majority"
87,82,1948,"majority"
86,78,1948,"majority"
84,78,1948,"majority"
81,78,1948,"majority"
80,78,1948,"majority"
79,78,1948,"majority"
85,78,1948,"majority"
82,78,1948,"majority"
87,78,1948,"majority"
86,82,1948,"majority"
84,82,1948,"majority"
81,82,1948,"majority"
80,82,1948,"majority"
79,82,1948,"majority"
78,82,1948,"majority"
85,82,1948,"majority"
87,82,1948,"majority"
78,82,1948,"majority"
80,82,1948,"majority"
81,82,1948,"majority"
85,82,1948,"majority"
86,82,1948,"majority"
86,84,1948,"majority"
80,84,1948,"majority"
79,84,1948,"majority"
87,84,1948,"majority"
